date,department,expense_category,budget,actual_spend,headcount,quarter,year,variance,variance_pct,over_budget
2022-01-18,Marketing,Equipment,438468.69,118949.1,17,Q1,2022,319519.59,72.87,0
2023-11-15,Engineering,Salaries,465427.69,189487.5,38,Q1,2023,275940.19,59.29,0
2023-01-04,Marketing,Software,420527.54,72021.55,22,Q4,2022,348505.99,82.87,0
2023-10-22,IT,Utilities,30219.84,280603.73,15,Q3,2023,-250383.89,-828.54,1
2023-05-29,Sales,Salaries,329513.91,236637.65,44,Q2,2022,92876.26,28.19,0
2022-01-30,Finance,Salaries,231057.34,158886.79,18,Q2,2022,72170.55,31.23,0
2023-03-11,Finance,Utilities,405834.13,43425.35,16,Q1,2022,362408.78,89.3,0
2022-06-21,Finance,Rent,87485.6,484873.44,49,Q4,2022,-397387.84,-454.23,1
2022-09-07,Operations,Rent,460963.01,317970.82,32,Q2,2023,142992.19,31.02,0
2023-05-06,Marketing,Travel,174346.37,174397.49,47,Q2,2022,-51.12,-0.03,1
2022-02-16,Finance,Equipment,168382.34,186033.57,37,Q4,2023,-17651.23,-10.48,1
2022-10-26,IT,Salaries,97429.41,210451.71,15,Q2,2023,-113022.3,-116.0,1
2023-06-07,Operations,Rent,13405.66,423555.01,37,Q4,2023,-410149.35,-3059.52,1
2023-04-15,Finance,Rent,163244.17,115744.54,28,Q2,2022,47499.63,29.1,0
2023-03-02,Marketing,Equipment,82678.81,446512.16,4,Q3,2023,-363833.35,-440.06,1
2022-10-02,Operations,Salaries,371688.41,167430.67,37,Q4,2023,204257.74,54.95,0
2023-01-22,Sales,Salaries,380752.5,453982.88,7,Q2,2023,-73230.38,-19.23,1
2023-05-31,Engineering,Salaries,415686.92,466694.11,28,Q1,2023,-51007.19,-12.27,1
2023-04-28,Sales,Rent,12666.42,364692.42,23,Q4,2023,-352026.0,-2779.21,1
2023-11-09,Marketing,Rent,182226.9,466101.64,23,Q2,2023,-283874.74,-155.78,1
2023-12-14,Finance,Rent,12845.79,390516.86,37,Q3,2023,-377671.07,-2940.04,1
2023-04-01,HR,Travel,258780.36,82004.37,33,Q2,2023,176775.99,68.31,0
2022-06-11,Engineering,Salaries,455413.79,497557.28,28,Q1,2022,-42143.49,-9.25,1
2022-11-03,Finance,Rent,209866.23,105334.64,8,Q4,2022,104531.59,49.81,0
2023-02-19,Operations,Marketing,438095.06,261249.87,40,Q3,2022,176845.19,40.37,0
2023-09-08,Engineering,Software,474313.61,204336.96,13,Q2,2022,269976.65,56.92,0
